material_id: mp-675006
band_gap: 0.0
efermi: 0.778184099999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1742879
dos_total_band_gap: 0.084799999999999
dos_total_cbm: 0.7584000000000001
dos_total_vbm: 0.6736000000000001
dos_total_efermi: 0.79757461
bs_setyawan_curtarolo_task_id: mp-1654949
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.778184099999999
bs_hinuma_task_id: mp-2099997
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.778184099999999
