material_id: mp-22758
band_gap: 0.0
efermi: 10.51989848
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699678
dos_total_band_gap: 0.0
dos_total_cbm: 10.4953
dos_total_vbm: 10.5256
dos_total_efermi: 10.5086729
bs_setyawan_curtarolo_task_id: mp-1594649
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.51989848
bs_hinuma_task_id: mp-2184861
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.51989848
bs_latimer_munro_task_id: mp-2449909
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.51937646
