material_id: mp-20260
band_gap: 0.0
efermi: 10.61716073
dos_magnetic_ordering: FM
dos_total_task_id: mp-2243777
dos_total_band_gap: 0.0
dos_total_cbm: 10.6298
dos_total_vbm: 10.6589
dos_total_efermi: 10.63120901
bs_setyawan_curtarolo_task_id: mp-1593310
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.61716073
bs_hinuma_task_id: mp-2187499
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.5932679
bs_latimer_munro_task_id: mp-2320734
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.57678863
