material_id: mp-1102101
band_gap: 0.0
efermi: 6.92306151
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678413
dos_total_band_gap: 0.0
dos_total_cbm: 6.8901
dos_total_vbm: 6.9247
dos_total_efermi: 6.92288178
bs_setyawan_curtarolo_task_id: mp-1600169
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.92306151
bs_hinuma_task_id: mp-2178850
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.92306151
bs_latimer_munro_task_id: mp-2537309
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.92750068
