material_id: mp-1185177
band_gap: 0.0
efermi: 1.14649458
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751093
dos_total_band_gap: 0.0
dos_total_cbm: 1.1311
dos_total_vbm: 1.1581000000000001
dos_total_efermi: 1.15660408
bs_setyawan_curtarolo_task_id: mp-1624121
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.14649458
bs_hinuma_task_id: mp-2155076
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.14649458
bs_latimer_munro_task_id: mp-2309505
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.14649458
