material_id: mp-1078876
band_gap: 0.0
efermi: 7.09947121
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280287
dos_total_band_gap: 0.0
dos_total_cbm: 7.0886
dos_total_vbm: 7.1068
dos_total_efermi: 7.10533829
bs_setyawan_curtarolo_task_id: mp-1600822
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.09947121
bs_hinuma_task_id: mp-2179045
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.09947126
bs_latimer_munro_task_id: mp-2441371
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.11797897
