material_id: mp-1079570
band_gap: 0.0
efermi: 6.27349619
dos_magnetic_ordering: FM
dos_total_task_id: mp-2284197
dos_total_band_gap: 0.0
dos_total_cbm: 6.3142
dos_total_vbm: 6.3465
dos_total_efermi: 6.315142919999999
bs_setyawan_curtarolo_task_id: mp-1592647
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.27349619
bs_hinuma_task_id: mp-2186684
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.27349619
bs_latimer_munro_task_id: mp-2340367
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.28123555
