material_id: mp-22684
band_gap: 0.0
efermi: 3.56904485
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1678182
dos_total_band_gap: 0.0
dos_total_cbm: 3.5862
dos_total_vbm: 3.6365
dos_total_efermi: 3.59084302
bs_setyawan_curtarolo_task_id: mp-1601954
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.56904485
bs_hinuma_task_id: mp-2179474
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.65929678
bs_latimer_munro_task_id: mp-2330462
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.64594005
