material_id: mp-1246
band_gap: 0.0
efermi: 5.02507073
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1698366
dos_total_band_gap: 0.0
dos_total_cbm: 5.0122
dos_total_vbm: 5.0662
dos_total_efermi: 5.05753552
bs_setyawan_curtarolo_task_id: mp-1593068
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.02507073
bs_hinuma_task_id: mp-2187597
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.02507073
bs_latimer_munro_task_id: mp-2694249
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.02507073
