material_id: mp-1102410
band_gap: 0.0
efermi: -0.64898705
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1702752
dos_total_band_gap: 0.0
dos_total_cbm: -0.6544
dos_total_vbm: -0.6233000000000001
dos_total_efermi: -0.6340294
bs_setyawan_curtarolo_task_id: mp-1597490
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.64898705
bs_hinuma_task_id: mp-2180632
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.63919358
bs_latimer_munro_task_id: mp-2691414
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.6504363200000001
