material_id: mp-505536
band_gap: 0.0
efermi: 7.7004883
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704581
dos_total_band_gap: 0.0
dos_total_cbm: 7.6012
dos_total_vbm: 7.6303
dos_total_efermi: 7.6247891800000005
bs_setyawan_curtarolo_task_id: mp-1590995
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.7004883
bs_hinuma_task_id: mp-2192881
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.7004883
bs_latimer_munro_task_id: mp-2447455
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.70328674
