material_id: mp-1029458
band_gap: 0.0
efermi: 3.86977018
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734075
dos_total_band_gap: 0.0
dos_total_cbm: 3.8623000000000003
dos_total_vbm: 3.8989000000000003
dos_total_efermi: 3.86383588
bs_setyawan_curtarolo_task_id: mp-1654915
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.86977018
bs_hinuma_task_id: mp-2100211
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.87818928
