material_id: mp-542860
band_gap: 0.0
efermi: 0.9794377200000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708343
dos_total_band_gap: 0.0
dos_total_cbm: 0.9103
dos_total_vbm: 0.9614
dos_total_efermi: 0.94013576
bs_setyawan_curtarolo_task_id: mp-1607387
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.9794377200000001
bs_latimer_munro_task_id: mp-2435447
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.95849865
