material_id: mp-12985
band_gap: 0.0
efermi: 5.4281501500000005
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2279332
dos_total_band_gap: 0.0
dos_total_cbm: 5.3209
dos_total_vbm: 5.3469
dos_total_efermi: 5.33940489
bs_setyawan_curtarolo_task_id: mp-1596245
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.4281501500000005
bs_hinuma_task_id: mp-2192346
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.42569581
bs_latimer_munro_task_id: mp-2602980
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.38510698
