material_id: mp-1183814
band_gap: 0.0
efermi: 6.9021982
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767508
dos_total_band_gap: 0.0
dos_total_cbm: 6.9837
dos_total_vbm: 7.011
dos_total_efermi: 7.00145408
bs_setyawan_curtarolo_task_id: mp-1614768
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9021982
bs_hinuma_task_id: mp-2149291
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.88031315
bs_latimer_munro_task_id: mp-2445023
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.88548078
