material_id: mp-2235
band_gap: 0.0
efermi: 4.18524024
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285026
dos_total_band_gap: 0.0
dos_total_cbm: 4.2212
dos_total_vbm: 4.2551
dos_total_efermi: 4.2483925
bs_setyawan_curtarolo_task_id: mp-1594060
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.18524024
bs_hinuma_task_id: mp-2191866
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.34517642
bs_latimer_munro_task_id: mp-2613624
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.39624819
