material_id: mp-1206788
band_gap: 0.0
efermi: 4.32331536
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757848
dos_total_band_gap: 0.0
dos_total_cbm: 4.3106
dos_total_vbm: 4.3566
dos_total_efermi: 4.32401744
bs_setyawan_curtarolo_task_id: mp-1624318
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.32331536
bs_hinuma_task_id: mp-2154780
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.384466619999999
bs_latimer_munro_task_id: mp-2308638
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.37029196
