material_id: mp-1080782
band_gap: 0.0
efermi: -0.04137018
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677713
dos_total_band_gap: 0.0
dos_total_cbm: 0.11420000000000001
dos_total_vbm: 0.137
dos_total_efermi: 0.115956999999999
bs_setyawan_curtarolo_task_id: mp-1601349
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.04137018
bs_hinuma_task_id: mp-2180313
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.04137018
bs_latimer_munro_task_id: mp-2691099
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.03835779
