material_id: mp-631343
band_gap: 0.0
efermi: 8.60354588
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712746
dos_total_band_gap: 0.0
dos_total_cbm: 8.6789
dos_total_vbm: 8.7102
dos_total_efermi: 8.70752453
bs_setyawan_curtarolo_task_id: mp-1618264
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.60354588
bs_hinuma_task_id: mp-2165977
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.771512210000001
bs_latimer_munro_task_id: mp-2691706
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.7219853
