material_id: mp-1105438
band_gap: 0.0
efermi: 1.62806029
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670604
dos_total_band_gap: 0.0
dos_total_cbm: 1.6123
dos_total_vbm: 1.6414
dos_total_efermi: 1.62261842
bs_setyawan_curtarolo_task_id: mp-1599357
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.62806029
bs_latimer_munro_task_id: mp-2446297
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.6195997800000002
