material_id: mp-631524
band_gap: 0.0
efermi: 7.51242145
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713784
dos_total_band_gap: 0.0
dos_total_cbm: 7.5135000000000005
dos_total_vbm: 7.5359
dos_total_efermi: 7.52303486
bs_setyawan_curtarolo_task_id: mp-1618259
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.51242145
bs_hinuma_task_id: mp-2166382
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.19410921
bs_latimer_munro_task_id: mp-2610697
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.13613161
