material_id: mp-20393
band_gap: 0.0
efermi: 4.75485313
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676789
dos_total_band_gap: 0.0
dos_total_cbm: 4.7188
dos_total_vbm: 4.745
dos_total_efermi: 4.72157955
bs_setyawan_curtarolo_task_id: mp-1602580
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.75485313
bs_latimer_munro_task_id: mp-2330578
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.77363996
