material_id: mp-1025320
band_gap: 0.0
efermi: 6.2076574
dos_magnetic_ordering: NM
dos_total_task_id: mp-1723971
dos_total_band_gap: 0.0
dos_total_cbm: 6.1913
dos_total_vbm: 6.2242
dos_total_efermi: 6.22233129
bs_setyawan_curtarolo_task_id: mp-1624974
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.2076574
bs_latimer_munro_task_id: mp-2309343
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.24867148
