material_id: mp-1225203
band_gap: 0.0
efermi: 6.38702156
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767234
dos_total_band_gap: 0.0
dos_total_cbm: 6.4929
dos_total_vbm: 6.5432
dos_total_efermi: 6.50105521
bs_setyawan_curtarolo_task_id: mp-1614351
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.38702156
bs_hinuma_task_id: mp-2166333
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.35655896
bs_latimer_munro_task_id: mp-2333747
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.3328162
