material_id: mp-1018705
band_gap: 0.0
efermi: 5.5012548500000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-2283093
dos_total_band_gap: 0.0
dos_total_cbm: 5.6993
dos_total_vbm: 5.7461
dos_total_efermi: 5.74262344
bs_setyawan_curtarolo_task_id: mp-1590978
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.5012548500000005
bs_hinuma_task_id: mp-2186766
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5012548599999995
bs_latimer_munro_task_id: mp-2320485
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.50330938
