material_id: mp-22678
band_gap: 0.0
efermi: 8.24554172
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1696771
dos_total_band_gap: 0.0
dos_total_cbm: 8.2634
dos_total_vbm: 8.2888
dos_total_efermi: 8.28227066
bs_setyawan_curtarolo_task_id: mp-1589845
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.24554172
bs_hinuma_task_id: mp-2185323
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.22473468
