material_id: mp-1077297
band_gap: 0.0
efermi: 5.370201769999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-2267116
dos_total_band_gap: 0.0
dos_total_cbm: 5.4026
dos_total_vbm: 5.4325
dos_total_efermi: 5.40469572
bs_setyawan_curtarolo_task_id: mp-1593685
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.370201769999999
bs_hinuma_task_id: mp-2153348
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.39503277
bs_latimer_munro_task_id: mp-2694655
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.4014946
