material_id: mp-1219024
band_gap: 0.0
efermi: 3.80400046
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759179
dos_total_band_gap: 0.0
dos_total_cbm: 3.9317
dos_total_vbm: 3.9665
dos_total_efermi: 3.9593564
bs_setyawan_curtarolo_task_id: mp-1626098
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.80400046
bs_hinuma_task_id: mp-2153999
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.94051209
bs_latimer_munro_task_id: mp-2309907
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.74103379
