material_id: mp-1224243
band_gap: 0.0
efermi: 8.2172924
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753546
dos_total_band_gap: 0.0
dos_total_cbm: 8.3219
dos_total_vbm: 8.3536
dos_total_efermi: 8.34410958
bs_setyawan_curtarolo_task_id: mp-1622183
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.2172924
bs_hinuma_task_id: mp-2112276
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.21014322
bs_latimer_munro_task_id: mp-2303248
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.17682279
