material_id: mp-862728
band_gap: 0.0
efermi: 4.05646202
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761601
dos_total_band_gap: 0.0
dos_total_cbm: 4.0477
dos_total_vbm: 4.0801
dos_total_efermi: 4.06965579
bs_setyawan_curtarolo_task_id: mp-1050325
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.05646202
bs_hinuma_task_id: mp-2163730
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.924478279999999
bs_latimer_munro_task_id: mp-2337134
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.87412704
