material_id: mp-1206503
band_gap: 0.0
efermi: 4.69030829
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752256
dos_total_band_gap: 0.0
dos_total_cbm: 4.6292
dos_total_vbm: 4.6653
dos_total_efermi: 4.65881829
bs_setyawan_curtarolo_task_id: mp-1619908
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.69030829
bs_hinuma_task_id: mp-2107009
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.69044216
