material_id: mp-1147571
band_gap: 0.0
efermi: 3.13760855
dos_magnetic_ordering: FM
dos_total_task_id: mp-1719207
dos_total_band_gap: 0.0
dos_total_cbm: 3.1449
dos_total_vbm: 3.1928
dos_total_efermi: 3.1653639
bs_setyawan_curtarolo_task_id: mp-1621183
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.13760855
bs_hinuma_task_id: mp-2110946
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.1317357
bs_latimer_munro_task_id: mp-2304414
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.08337789
