material_id: mp-21373
band_gap: 0.0
efermi: 5.38056179
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2285279
dos_total_band_gap: 0.0
dos_total_cbm: 5.3198
dos_total_vbm: 5.3656
dos_total_efermi: 5.34486483
bs_setyawan_curtarolo_task_id: mp-1595996
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.38056179
bs_hinuma_task_id: mp-2188560
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.38056179
bs_latimer_munro_task_id: mp-2602883
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.40253634
