material_id: mp-37919
band_gap: 0.0
efermi: 3.8034450300000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761361
dos_total_band_gap: 0.0
dos_total_cbm: 3.8853
dos_total_vbm: 3.9168000000000003
dos_total_efermi: 3.90740772
bs_setyawan_curtarolo_task_id: mp-1624418
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.8034450300000002
bs_hinuma_task_id: mp-2104529
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.8034450300000002
bs_latimer_munro_task_id: mp-2310543
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.85893976
