material_id: mp-1067281
band_gap: 0.0
efermi: 1.56766307
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290281
dos_total_band_gap: 0.0
dos_total_cbm: 1.5452
dos_total_vbm: 1.565
dos_total_efermi: 1.558044709999999
bs_setyawan_curtarolo_task_id: mp-1067346
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.56766307
bs_hinuma_task_id: mp-2194769
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.5538856600000002
bs_latimer_munro_task_id: mp-2693931
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.55388573
