material_id: mp-1058315
band_gap: 0.0
efermi: 0.23498126
dos_magnetic_ordering: FM
dos_total_task_id: mp-2294314
dos_total_band_gap: 3.274499999999999
dos_total_cbm: 3.0052
dos_total_vbm: -0.26930000000000004
dos_total_efermi: 0.05466742
bs_setyawan_curtarolo_task_id: mp-1058366
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.23498126
bs_hinuma_task_id: mp-2188664
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.2740861
bs_latimer_munro_task_id: mp-2449925
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.22300237
