material_id: mp-31339
band_gap: 0.0
efermi: 6.76625221
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289801
dos_total_band_gap: 0.0
dos_total_cbm: 6.5314
dos_total_vbm: 6.5662
dos_total_efermi: 6.56117468
bs_setyawan_curtarolo_task_id: mp-1595405
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.76625221
bs_hinuma_task_id: mp-2191087
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8574908
bs_latimer_munro_task_id: mp-2687028
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.81600338
