material_id: mp-1597
band_gap: 0.0
efermi: 10.02742523
dos_magnetic_ordering: FM
dos_total_task_id: mp-2288765
dos_total_band_gap: 3.8555
dos_total_cbm: 10.4488
dos_total_vbm: 6.5933
dos_total_efermi: 10.05580464
bs_setyawan_curtarolo_task_id: mp-1062429
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.02742523
bs_hinuma_task_id: mp-2191239
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.13469141
bs_latimer_munro_task_id: mp-2448832
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.13414554
