material_id: mp-1079995
band_gap: 0.0
efermi: 2.59936237
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2279595
dos_total_band_gap: 0.0
dos_total_cbm: 2.5985
dos_total_vbm: 2.6222
dos_total_efermi: 2.59867757
bs_setyawan_curtarolo_task_id: mp-1597683
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.59936237
bs_hinuma_task_id: mp-2176581
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.60372714
bs_latimer_munro_task_id: mp-2332107
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.61189637
