material_id: mp-1080146
band_gap: 0.0
efermi: 11.21565374
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676382
dos_total_band_gap: 0.0
dos_total_cbm: 11.2104
dos_total_vbm: 11.2392
dos_total_efermi: 11.2155212
bs_setyawan_curtarolo_task_id: mp-1601203
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.21565374
bs_hinuma_task_id: mp-2177972
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.21565374
bs_latimer_munro_task_id: mp-2605265
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.22230353
