material_id: mp-1221088
band_gap: 0.0
efermi: 5.59050412
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752581
dos_total_band_gap: 0.0
dos_total_cbm: 5.5989
dos_total_vbm: 5.6251999999999995
dos_total_efermi: 5.61162133
bs_setyawan_curtarolo_task_id: mp-1618825
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.59050412
bs_hinuma_task_id: mp-2110550
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.60462233
bs_latimer_munro_task_id: mp-2305702
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.60408651
