material_id: mp-6074
band_gap: 0.0
efermi: 2.89097214
dos_magnetic_ordering: FM
dos_total_task_id: mp-2266393
dos_total_band_gap: 0.0
dos_total_cbm: 2.9130000000000003
dos_total_vbm: 2.9130000000000003
dos_total_efermi: 2.9008142
bs_setyawan_curtarolo_task_id: mp-995014
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.89097214
bs_hinuma_task_id: mp-2070316
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.84949582
bs_latimer_munro_task_id: mp-2440413
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.85121477
