material_id: mp-5396
band_gap: 0.0
efermi: 8.58671314
dos_magnetic_ordering: FM
dos_total_task_id: mp-2293154
dos_total_band_gap: 0.0
dos_total_cbm: 8.5067
dos_total_vbm: 8.5449
dos_total_efermi: 8.52265215
bs_setyawan_curtarolo_task_id: mp-1590500
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.58671314
bs_hinuma_task_id: mp-2187239
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.61162363
bs_latimer_munro_task_id: mp-2448775
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.62070801
