material_id: mp-1221740
band_gap: 0.0
efermi: 8.21255872
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760358
dos_total_band_gap: 0.0
dos_total_cbm: 8.1668
dos_total_vbm: 8.2247
dos_total_efermi: 8.21708308
bs_setyawan_curtarolo_task_id: mp-1627298
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.21255872
bs_hinuma_task_id: mp-2153881
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.21255872
bs_latimer_munro_task_id: mp-2304627
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.21705689
