material_id: mp-865586
band_gap: 0.0
efermi: 7.47970496
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763631
dos_total_band_gap: 0.0
dos_total_cbm: 7.1519
dos_total_vbm: 7.2008
dos_total_efermi: 7.18782471
bs_setyawan_curtarolo_task_id: mp-1053153
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.47970496
bs_hinuma_task_id: mp-2173489
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.51478728
bs_latimer_munro_task_id: mp-2607399
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.54276821
