material_id: mp-1025552
band_gap: 0.0
efermi: 4.80830817
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673111
dos_total_band_gap: 0.0
dos_total_cbm: 4.6073
dos_total_vbm: 4.6544
dos_total_efermi: 4.63720395
bs_setyawan_curtarolo_task_id: mp-1591807
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.80830817
bs_hinuma_task_id: mp-2189367
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.83086008
bs_latimer_munro_task_id: mp-2340349
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7696047
