material_id: mp-1218948
band_gap: 0.0
efermi: 6.14933191
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735834
dos_total_band_gap: 0.0
dos_total_cbm: 6.2604
dos_total_vbm: 6.284
dos_total_efermi: 6.26149507
bs_setyawan_curtarolo_task_id: mp-1613745
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.14933191
bs_hinuma_task_id: mp-2166076
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.14933191
bs_latimer_munro_task_id: mp-2333824
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.17451985
