material_id: mp-1095679
band_gap: 0.0
efermi: 1.1509873800000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-2277042
dos_total_band_gap: 0.0
dos_total_cbm: 1.1114
dos_total_vbm: 1.1598
dos_total_efermi: 1.14543687
bs_setyawan_curtarolo_task_id: mp-1602497
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.1509873800000001
bs_latimer_munro_task_id: mp-2603691
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.15575531
