material_id: mp-1193995
band_gap: 0.0
efermi: 5.93244542
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761039
dos_total_band_gap: 0.0
dos_total_cbm: 5.9356
dos_total_vbm: 5.9609000000000005
dos_total_efermi: 5.93778112
bs_setyawan_curtarolo_task_id: mp-1624908
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.93244542
bs_hinuma_task_id: mp-2101120
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.90924965
bs_latimer_munro_task_id: mp-2309905
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.91492346
