material_id: mp-984632
band_gap: 0.0
efermi: 3.14751043
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767121
dos_total_band_gap: 0.0
dos_total_cbm: 2.9867
dos_total_vbm: 3.0627
dos_total_efermi: 3.01851961
bs_setyawan_curtarolo_task_id: mp-1613470
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.14751043
bs_hinuma_task_id: mp-2167206
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.14751043
bs_latimer_munro_task_id: mp-2443825
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.14751035
