material_id: mp-864837
band_gap: 0.0
efermi: 4.63607565
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764671
dos_total_band_gap: 0.0
dos_total_cbm: 4.836
dos_total_vbm: 4.8835
dos_total_efermi: 4.8392699100000005
bs_setyawan_curtarolo_task_id: mp-1051581
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.63607565
bs_hinuma_task_id: mp-2167643
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.37866619
bs_latimer_munro_task_id: mp-2445331
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.41574712
