material_id: mp-861978
band_gap: 0.0
efermi: 6.83033609
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736397
dos_total_band_gap: 0.0
dos_total_cbm: 6.831
dos_total_vbm: 6.8652
dos_total_efermi: 6.8452806
bs_setyawan_curtarolo_task_id: mp-1617201
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.83033609
bs_hinuma_task_id: mp-2204645
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.86473849
bs_latimer_munro_task_id: mp-2609730
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.82956589
