material_id: mp-20163
band_gap: 0.0
efermi: 7.9536032500000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709144
dos_total_band_gap: 0.0
dos_total_cbm: 7.9735
dos_total_vbm: 7.998
dos_total_efermi: 7.99412842
bs_setyawan_curtarolo_task_id: mp-1606784
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.9536032500000005
bs_hinuma_task_id: mp-2169585
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.95360334
bs_latimer_munro_task_id: mp-2685498
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.95461824
