material_id: mp-1185559
band_gap: 0.0
efermi: 0.037795630000000004
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743525
dos_total_band_gap: 0.0
dos_total_cbm: 0.15860000000000002
dos_total_vbm: 0.1782
dos_total_efermi: 0.17085776
bs_setyawan_curtarolo_task_id: mp-1586606
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.037795630000000004
bs_hinuma_task_id: mp-2053758
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.22939579000000002
