material_id: mp-865665
band_gap: 0.0
efermi: 8.26761807
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764106
dos_total_band_gap: 0.0
dos_total_cbm: 8.2206
dos_total_vbm: 8.2547
dos_total_efermi: 8.23835518
bs_setyawan_curtarolo_task_id: mp-1053226
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.26761807
bs_hinuma_task_id: mp-2173878
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.30439235
bs_latimer_munro_task_id: mp-2439137
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.28412225
