material_id: mp-1095155
band_gap: 0.0
efermi: 3.96194521
dos_magnetic_ordering: FM
dos_total_task_id: mp-1702945
dos_total_band_gap: 2.1531000000000002
dos_total_cbm: 6.1236
dos_total_vbm: 3.9705
dos_total_efermi: 3.9465448800000003
bs_setyawan_curtarolo_task_id: mp-1601703
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.96194521
bs_hinuma_task_id: mp-2180421
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9617114
bs_latimer_munro_task_id: mp-2712246
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.96197428
