material_id: mp-7378
band_gap: 0.0
efermi: 2.38918638
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276231
dos_total_band_gap: 0.035800000000000005
dos_total_cbm: 2.4967
dos_total_vbm: 2.4609
dos_total_efermi: 2.45363015
bs_setyawan_curtarolo_task_id: mp-1599159
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.38918638
bs_hinuma_task_id: mp-2137410
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.38918638
bs_latimer_munro_task_id: mp-2604563
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.38952935
