material_id: mp-20296
band_gap: 0.0
efermi: 8.16168734
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699665
dos_total_band_gap: 0.0
dos_total_cbm: 8.2368
dos_total_vbm: 8.2555
dos_total_efermi: 8.246827530000001
bs_setyawan_curtarolo_task_id: mp-1599805
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.16168734
bs_hinuma_task_id: mp-2133040
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.15117098
bs_latimer_munro_task_id: mp-2689279
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.17371884
