material_id: mp-1215319
band_gap: 0.0
efermi: 6.36237652
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735495
dos_total_band_gap: 0.0
dos_total_cbm: 6.3116
dos_total_vbm: 6.3578
dos_total_efermi: 6.32714555
bs_setyawan_curtarolo_task_id: mp-1627010
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.36237652
bs_hinuma_task_id: mp-2101701
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.48050477
bs_latimer_munro_task_id: mp-2311945
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.42796519
