material_id: mp-5423
band_gap: 0.0
efermi: 6.26281408
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2289099
dos_total_band_gap: 0.0
dos_total_cbm: 6.1708
dos_total_vbm: 6.2043
dos_total_efermi: 6.20134201
bs_setyawan_curtarolo_task_id: mp-1591837
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.26281408
bs_hinuma_task_id: mp-2187775
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.31926562
bs_latimer_munro_task_id: mp-2320705
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.20284401
