material_id: mp-1228073
band_gap: 0.0
efermi: 2.43496383
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751233
dos_total_band_gap: 4.544500000000001
dos_total_cbm: 6.8850999999999996
dos_total_vbm: 2.3406000000000002
dos_total_efermi: 2.37595784
bs_setyawan_curtarolo_task_id: mp-1623655
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.43496383
bs_hinuma_task_id: mp-2113907
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.4832867800000002
bs_latimer_munro_task_id: mp-2306892
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.47117317
