material_id: mp-1185525
band_gap: 0.0
efermi: 3.9954047999999993
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731002
dos_total_band_gap: 0.0
dos_total_cbm: 3.9983
dos_total_vbm: 4.0217
dos_total_efermi: 4.01778186
bs_setyawan_curtarolo_task_id: mp-1637339
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.9954047999999993
bs_hinuma_task_id: mp-2110454
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.99541399
