material_id: mp-22040
band_gap: 0.0
efermi: 9.470493770000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707799
dos_total_band_gap: 0.0
dos_total_cbm: 9.4144
dos_total_vbm: 9.4334
dos_total_efermi: 9.42370778
bs_setyawan_curtarolo_task_id: mp-1606795
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.470493770000001
bs_hinuma_task_id: mp-2169991
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.470493770000001
bs_latimer_munro_task_id: mp-2711459
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.49512538
