material_id: mp-1261
band_gap: 0.0
efermi: 2.48726977
dos_magnetic_ordering: FM
dos_total_task_id: mp-2292290
dos_total_band_gap: 0.0
dos_total_cbm: 2.3517
dos_total_vbm: 2.3858
dos_total_efermi: 2.37216519
bs_setyawan_curtarolo_task_id: mp-1593498
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.48726977
bs_hinuma_task_id: mp-2187170
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.48726977
bs_latimer_munro_task_id: mp-2428333
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.48726977
